"from","to","directed","weight","pearson","spearman","kendall"
"Day_of_Life","Enterobacter.roggenkampii.PTR",TRUE,0.375,0.20867893501848,0.126546217587725,0.102088435689194
"Day_of_Life","ARO.3004074MuxB",TRUE,0.116666666666667,0.20867893501848,0.126546217587725,0.102088435689194
"Birthweight","Klebsiella.aerogenes.abundance",TRUE,0.975,0.214741039458656,-0.0577942432321483,-0.0472217226870508
"Birthweight","ARO.3004111FosA6",TRUE,0.491666666666667,0.214741039458656,-0.0577942432321483,-0.0472217226870508
"Cefazolin","ARO.3001839ACT.18",TRUE,0.5,-0.0252050122057182,0.0586943689829737,0.054790088000335
"Ampicillin","Veillonella.parvula.abundance",TRUE,0.308333333333333,0.131685467110972,0.0513419289987445,0.0446504896040386
"Ampicillin","ARO.3000186tetM",TRUE,0.583333333333333,0.131685467110972,0.0513419289987445,0.0446504896040386
"Meropenem","ARO.3000410sul1",TRUE,0.541666666666667,-0.0352861229823204,-0.0239107850330643,-0.0224735355522617
"Vancomycin","Enterobacter.sp..DKU_NT_01.abundance",TRUE,0.516666666666667,0.243751700762608,-0.0413983656984804,-0.037731313784439
"Vancomycin","ARO.3003052smeB",TRUE,0.6,0.243751700762608,-0.0413983656984804,-0.037731313784439
"Ticarcillin.Clavulanate","Klebsiella.quasipneumoniae.abundance",TRUE,0.516666666666667,0.688328559353894,0.337598285297291,0.310786498500595
"Ticarcillin.Clavulanate","Enterobacteriaceae.bacterium.S05.abundance",TRUE,0.558333333333333,0.697377536421081,0.628936711733995,0.611041807193867
"Ticarcillin.Clavulanate","Enterobacteriaceae.bacterium.S05.PTR",TRUE,0.891666666666667,0.702995966962733,0.632220737685783,0.611976407694316
"r_Meropenem","Enterococcus.faecalis.abundance",TRUE,0.833333333333333,0.404170933074858,0.225722396370264,0.20076179129249
"r_Meropenem","ARO.3000375ErmB",TRUE,0.391666666666667,0.404170933074858,0.225722396370264,0.20076179129249
"r_Meropenem","ARO.3000215mecR1",TRUE,0.291666666666667,0.404170933074858,0.225722396370264,0.20076179129249
"r_Cefotaxime","ARO.3001214mdtM",TRUE,0.441666666666667,-0.0158778283361288,-0.000567652791194805,-0.000486983241189708
"r_TOTAL","ARO.3003052smeB",TRUE,0.783333333333333,0.077553824180764,-0.0535323660937051,-0.0442812859872519
"r_TOTAL","ARO.3003056smeE",TRUE,0.225,0.077553824180764,-0.0535323660937051,-0.0442812859872519
"Human_Milk","ARO.3003046qacA",TRUE,0.241666666666667,-0.0049022126400571,0.0275263063511178,0.0204309257821611
"Maternal_Milk","ARO.3002819msrC",TRUE,0.466666666666667,0.0141613354093119,-0.0245044801672612,-0.0183630872936994
"Maternal_Milk","ARO.3001327mdtK",TRUE,0.541666666666667,0.0141613354093119,-0.0245044801672612,-0.0183630872936994
"Donor_Milk","Escherichia.coli.PTR",TRUE,0.95,0.269634154868866,0.148628953959029,0.126441647304807
"Donor_Milk","Enterobacter.roggenkampii.PTR",TRUE,0.266666666666667,0.223180093805363,0.222032132274439,0.212257517218501
"Donor_Milk","Klebsiella.quasipneumoniae.PTR",TRUE,0.783333333333333,0.339928025080876,0.268770153787015,0.249065769473881
"Donor_Milk","ARO.3000195tetB.P.",TRUE,0.966666666666667,0.339928025080876,0.268770153787015,0.249065769473881
"Donor_Milk","ARO.3000347ErmA",TRUE,0.883333333333334,0.339928025080876,0.268770153787015,0.249065769473881
"Formula","Klebsiella.aerogenes.abundance",TRUE,0.633333333333333,0.164388543151402,0.17362360708312,0.148629527885629
"Fortification","Veillonella.parvula.PTR",TRUE,0.541666666666667,0.257916925131638,0.258360021022594,0.210834935994992
"Fortification","ARO.3003046qacA",TRUE,0.758333333333333,0.257916925131638,0.258360021022594,0.210834935994992
"Fortification","ARO.3004442tet.W.N.W.",TRUE,0.633333333333333,0.257916925131638,0.258360021022594,0.210834935994992
"Fortification","ARO.3000190tetO",TRUE,0.708333333333333,0.257916925131638,0.258360021022594,0.210834935994992
"Vitamin_A","ARO.3002647APH.3...IIIa",TRUE,0.308333333333333,-0.0911325314470576,-0.0996079190674085,-0.0942805621993884
"Vitamin_A","ARO.3003209FosA5",TRUE,0.416666666666667,-0.0911325314470576,-0.0996079190674085,-0.0942805621993884
"Caffeine","ARO.3000616mel",TRUE,0.6,0.0509573703960825,0.075781669123331,0.0628149854422608
"Caffeine","ARO.3003209FosA5",TRUE,0.941666666666667,0.0509573703960825,0.075781669123331,0.0628149854422608
"Caffeine","ARO.3004480Bifidobacterium",TRUE,0.783333333333333,0.0509573703960825,0.075781669123331,0.0628149854422608
"Iron","ARO.3000195tetB.P.",TRUE,0.866666666666667,0.170302400248674,0.191426671662738,0.168389016041317
"Furosemide_Lasix","ARO.3004611Escherichia",TRUE,0.958333333333333,-0.024351242822919,-0.0740042834019277,-0.0693563952668405
"m_ampicillin","Bifidobacterium.longum.abundance",TRUE,0.5,0.182651258825516,0.12656955391272,0.116970213298099
"m_ampicillin","ARO.3000412sul2",TRUE,0.866666666666667,0.182651258825516,0.12656955391272,0.116970213298099
"m_ceftriaxone","Enterococcus.faecium.PTR",TRUE,0.491666666666667,0.187150899792102,0.198945541806781,0.195778160504211
"m_ceftriaxone","Citrobacter.freundii.PTR",TRUE,0.808333333333334,0.277287180000712,0.413067920524086,0.405705569725259
"m_ceftriaxone","Klebsiella.michiganensis.PTR",TRUE,0.466666666666667,0.393101249910602,0.336988100113025,0.32418815486201
"m_ceftriaxone","Klebsiella.oxytoca.abundance",TRUE,0.583333333333333,0.412386511445925,0.325111700676359,0.311747385766481
"m_ceftriaxone","ARO.3004611Escherichia",TRUE,0.608333333333333,0.412386511445925,0.325111700676359,0.311747385766481
"m_azithromycin","Klebsiella.pneumoniae.abundance",TRUE,0.55,0.305108827427966,0.0122142007959311,0.00883403822089489
"m_azithromycin","Bacteroides.fragilis.abundance",TRUE,0.975,0.448791283494499,0.28504280626237,0.270293169836021
"m_azithromycin","ARO.3000999TEM.135",TRUE,0.2,0.448791283494499,0.28504280626237,0.270293169836021
"m_azithromycin","ARO.3000412sul2",TRUE,0.525,0.448791283494499,0.28504280626237,0.270293169836021
"m_azithromycin","ARO.3003209FosA5",TRUE,0.508333333333333,0.448791283494499,0.28504280626237,0.270293169836021
"m_amoxicillin","Citrobacter.freundii.abundance",TRUE,0.558333333333333,0.227701036498156,0.215137911044229,0.20561973426519
"m_amoxicillin","Klebsiella.pneumoniae.abundance",TRUE,0.983333333333333,0.368299968454558,0.0437838877416424,0.0391726159346306
"m_cefazolin","ARO.3002804FosA2",TRUE,0.558333333333333,-0.0533787942187048,0.131656917726736,0.109257228506116
"m_cefazolin","ARO.3000410sul1",TRUE,0.641666666666667,-0.0533787942187048,0.131656917726736,0.109257228506116
"m_cefazolin","ARO.3001839ACT.18",TRUE,0.5,-0.0533787942187048,0.131656917726736,0.109257228506116
"m_cefazolin","ARO.3000596ErmX",TRUE,0.675,-0.0533787942187048,0.131656917726736,0.109257228506116
"m_erythromycin","Veillonella.parvula.abundance",TRUE,0.641666666666667,0.382430065652198,0.0860763969726807,0.0831844633080453
